Installed apps:

Name         Version    Source Updated             Info
----         -------    ------ -------             ----
alacritty    0.17.0     extras 2026-04-07 08:21:20     
bat          0.26.1     main   2026-03-18 14:37:26     
bc           1.07.1     main   2026-03-18 14:37:31     
cacert       2026-03-19 main   2026-03-19 08:37:32     
cygwin       2.938      main   2026-04-04 11:45:56     
dark         3.14.1     main   2026-03-18 15:04:57     
delta        0.19.2     main   2026-03-30 07:34:26     
deno         2.7.11     main   2026-04-01 13:34:43     
exiftool     13.54      main   2026-04-01 13:34:55     
eza          0.23.4     main   2026-03-18 14:38:21     
fd           10.4.2     main   2026-03-18 14:38:26     
ffmpeg       8.1        main   2026-03-18 14:39:06     
fzf          0.71.0     main   2026-04-04 11:42:58     
gdu          5.35.0     main   2026-03-31 09:57:38     
gh           2.89.0     main   2026-03-26 15:37:46     
git          2.53.0.2   main   2026-03-18 14:30:15     
imagemagick  7.1.2-18   main   2026-03-24 09:01:41     
jq           1.8.1      main   2026-03-18 14:46:44     
lessmsi      2.12.9     main   2026-04-03 08:10:12     
nodejs       25.9.0     main   2026-04-01 13:35:19     
openjdk      25.0.2-10  java   2026-03-18 15:04:42     
pandoc       3.9.0.2    main   2026-03-24 09:03:09     
python       3.14.3     main   2026-03-18 15:05:41     
ripgrep      15.1.0     main   2026-03-18 15:06:05     
ruby         4.0.2-1    main   2026-03-18 15:11:19     
shellcheck   0.11.0     main   2026-03-18 15:16:14     
shfmt        3.13.1     main   2026-04-07 08:20:47     
slack        4.49.81    extras 2026-03-30 07:35:53     
sublime-text 4-4200     extras 2026-03-18 15:16:30     
tokei        12.1.2     main   2026-03-31 11:24:34     
uv           0.11.3     main   2026-04-02 15:01:32     
wget         1.21.4     main   2026-03-18 15:17:02     
zoxide       0.9.9      main   2026-03-18 15:17:11     


